444,Aschersleben,51.75,11.4667
445,Heiligenhaus,51.3265,6.971
446,Schloß Holte-Stukenbrock,51.8833,8.6167
447,Wangen im Allgäu,47.6858,9.8342
448,Hennigsdorf,52.6378,13.2036
449,Lohne,52.6667,8.2386
450,Teltow,52.4022,13.2706
451,Strausberg,52.5808,13.8814
452,Lauf,49.5103,11.2772
453,Hamminkeln,51.7319,6.5908
454,Obertshausen,50.0715,8.8482
455,Weiterstadt,49.9,8.6
456,Hohen Neuendorf,52.6667,13.2831
457,Mühlacker,48.95,8.8392
458,Heppenheim,49.6415,8.645
459,Nordenham,53.5,8.4667
460,Zirndorf,49.45,10.95
461,Butzbach,50.4367,8.6622
462,Selm,51.6833,7.4833
463,Sangerhausen,51.4667,11.3
464,Ehingen an der Donau,48.2833,9.7236
465,Bad Honnef am Rhein,50.645,7.2269
466,Ludwigsfelde,52.2997,13.2667
467,Bingen am Rhein,49.9669,7.895
468,Schleswig,54.5153,9.5697
469,Geretsried,47.8667,11.4667
470,Lindau,47.5458,9.6839
471,Pfaffenhofen,48.5333,11.5167
472,Kulmbach,50.1,11.4333
473,Helmstedt,52.2281,11.0106
474,Sankt Wendel,49.4667,7.1667
475,Friedrichsdorf,50.2569,8.6418
476,Achern,48.6314,8.0739
477,Lübbecke,52.3081,8.6231
478,Roth,49.2461,11.0911
479,Verl,51.8831,8.5167
480,Groß-Gerau,49.9214,8.4818
481,Zittau,50.8961,14.8072
482,Pfungstadt,49.8056,8.6044
483,Rinteln,52.1906,9.0814
484,Ditzingen,48.8264,9.0667
485,Lennestadt,51.1236,8.0681
486,Rottweil,48.1681,8.6247
487,Wiehl,50.95,7.5333
488,Plettenberg,51.2128,7.8715
489,Rudolstadt,50.7169,11.3275
490,Staßfurt,51.8667,11.5667
491,Brilon,51.3956,8.5678
492,Markkleeberg,51.2778,12.3833
493,Harsewinkel,51.9667,8.2331
494,Meckenheim,50.6333,7.0167
495,Horb am Neckar,48.445,8.6911
496,Norden,53.5967,7.2056
497,Salzkotten,51.6708,8.6047
498,Petershagen,52.3833,8.9667
499,Sprockhövel,51.3614,7.244
500,Bad Oldesloe,53.8117,10.3742
501,Idstein,50.2206,8.2692
502,Delitzsch,51.5264,12.3425
503,Eisenhüttenstadt,52.145,14.6728
504,Übach-Palenberg,50.9197,6.1194
505,Warstein,51.45,8.3667
506,Ronnenberg,52.3194,9.6556
507,Espelkamp,52.3772,8.6328
508,Olpe,51.0289,7.8514
509,Schmallenberg,51.1333,8.3
510,Lüdinghausen,51.7681,7.4444
511,Öhringen,49.2,9.5
512,Hannoversch Münden,51.4167,9.65
513,Meiningen,50.55,10.4167
514,Attendorn,51.1264,7.9033
515,Syke,52.9161,8.8186
516,Waldshut-Tiengen,47.6231,8.2144
517,Waldkraiburg,48.2167,12.4
518,Rathenow,52.6,12.3333
519,Limbach-Oberfrohna,50.8667,12.75
520,Senftenberg,51.5167,14.0167
521,Bad Soden am Taunus,50.1424,8.4997
522,Varel,53.3969,8.1361
523,Quedlinburg,51.7917,11.1472
524,Sonneberg,50.35,11.1667
525,Döbeln,51.1194,13.1128
526,Husum,54.4769,9.0511
527,Calw,48.7144,8.7375
528,Haren,52.7667,7.2167
529,Bad Mergentheim,49.5,9.7667
530,Starnberg,47.9972,11.3406
531,Bedburg,51,6.5625
532,Mosbach,49.35,9.1333
533,Korbach,51.2719,8.8731
534,Herdecke,51.4,7.4333
535,Salzwedel,52.85,11.15
536,Freudenstadt,48.4633,8.4111
537,Jüchen,51.1011,6.5017
538,Dillenburg,50.7333,8.2833
539,Sehnde,52.3161,9.9642
540,Herzogenaurach,49.5667,10.8833
541,Gelnhausen,50.2027,9.1905
542,Netphen,50.9147,8.1
543,Puchheim,48.15,11.35
544,Eschborn,50.1437,8.569
545,Senden,48.3167,10.0667
546,Warburg,51.4881,9.14
547,Walsrode,52.8592,9.5853
548,Gersthofen,48.4167,10.8667
549,Wertheim,49.75,9.5167
550,Überlingen,47.7667,9.1583
551,Neusäß,48.4,10.8333
552,Leutkirch im Allgäu,47.8256,10.0222
553,Eckernförde,54.4742,9.8378
554,Westerstede,53.25,7.9167
555,Lengerich,52.175,7.8667
556,Weilheim,47.8333,11.1333
557,Glauchau,50.8233,12.5444
558,Vreden,52.0331,6.8331
559,Bad Kissingen,50.2,10.0667
560,Kaltenkirchen,53.8397,9.9603
561,Donaueschingen,47.9531,8.5033
562,Metzingen,48.5367,9.2858
563,Laupheim,48.2289,9.8797
564,Nagold,48.5519,8.7256
565,Karben,50.2322,8.7681
566,Stadthagen,52.3247,9.2069
567,Burg,52.2725,11.855
568,Friesoythe,53.0206,7.8586
569,Radevormwald,51.2,7.35
570,Flörsheim,50.0117,8.4281
571,Apolda,51.0247,11.5139
572,Gardelegen,52.5264,11.3925
573,Schwetzingen,49.3833,8.5667
574,Hockenheim,49.3181,8.5472
575,Heide,54.1961,9.0933
576,Spremberg,51.5717,14.3794
577,Bad Harzburg,51.8828,10.5617
578,Waldkirch,48.0939,7.9608
579,Kitzingen,49.7333,10.1667
580,Eislingen,48.6933,9.7067
581,Büdingen,50.2908,9.1125
582,Eppingen,49.1333,8.9167
583,Sonthofen,47.5142,10.2817
584,Elsdorf,50.9333,6.5667
585,Xanten,51.6622,6.4539
586,Seligenstadt,50.0441,8.9753
587,Halle,52.0608,8.3597
588,Osterode,51.7286,10.2522
589,Quickborn,53.7333,9.8972
590,Germersheim,49.2167,8.3667
591,Stadtallendorf,50.8333,9.0167
592,Versmold,52.0436,8.15
593,Zerbst,51.9681,12.0844
594,Bad Rappenau,49.2389,9.1028
595,Wülfrath,51.2833,7.0333
596,Aichach,48.45,11.1333
597,Coswig,51.1333,13.5833
598,Sondershausen,51.3667,10.8667
599,Geseke,51.6497,8.5167
600,Schramberg,48.2269,8.3842
601,Traunreut,47.9667,12.5833
602,Waghäusel,49.25,8.5169
603,Soltau,52.9833,9.8333
604,Groß-Umstadt,49.8683,8.929
605,Reichenbach/Vogtland,50.6167,12.3
606,Schenefeld,53.6028,9.8233
607,Wipperfürth,51.1167,7.4
608,Rees,51.7667,6.4
609,Fröndenberg,51.4719,7.7658
610,Bad Schwartau,53.9194,10.6975
611,Bruchköbel,50.1833,8.9167
612,Werdau,50.7333,12.3833
613,Günzburg,48.4525,10.2711
614,Mühldorf,48.2456,12.5228
615,Luckenwalde,52.0831,13.1667
616,Enger,52.1333,8.5667
617,Dillingen,49.35,6.7333
618,Traunstein,47.8683,12.6433
619,Herborn,50.6825,8.3061
620,Schifferstadt,49.3861,8.3761
621,Gerlingen,48.8,9.0653
622,Mössingen,48.4064,9.0575
623,Blieskastel,49.2422,7.2544
624,Nidderau,50.25,8.9
625,Bad Salzungen,50.8117,10.2333
626,Duderstadt,51.5125,10.2597
627,Nördlingen,48.85,10.5
628,Korntal-Münchingen,48.8306,9.1214
629,Schortens,53.5333,7.95
630,Stadtlohn,51.9925,6.915
631,Meinerzhagen,51.1061,7.6403
632,Großburgwedel,52.4933,9.8586
633,Bad Waldsee,47.9211,9.7519
634,Annaberg-Buchholz,50.58,13.0022
635,Wittmund,53.5747,7.7808
636,Zülpich,50.7,6.65
637,Oberkirch,48.5322,8.0786
638,Donauwörth,48.7184,10.777
639,Greiz,50.6547,12.1997
640,Hörstel,52.2972,7.5861
641,Leinefelde,51.3833,10.3333
642,Lichtenfels,50.1333,11.0333
643,Dingolfing,48.6333,12.5
644,Neustrelitz,53.3647,13.0636
645,Torgau,51.5603,13.0056
646,Holzminden,51.8297,9.4483
647,Bad Krozingen,47.9181,7.7025
648,Wildeshausen,52.8931,8.4314
649,Telgte,51.9819,7.7856
650,Uetersen,53.6872,9.6692
651,Giengen an der Brenz,48.6217,10.245
652,Glinde,53.5406,10.2111
653,Neviges,51.3128,7.0869
654,Ennigerloh,51.8367,8.0256
655,Heusenstamm,50.0596,8.8068
656,Blankenburg,51.7953,10.9622
657,Schopfheim,47.6494,7.8247
658,Schmalkalden,50.7167,10.45
659,Eschwege,51.1881,10.0528
660,Waldbröl,50.8789,7.615
661,Ochtrup,52.2056,7.1903
662,Sulzbach-Rosenberg,49.5,11.75
663,Sarstedt,52.2394,9.8606
664,Mölln,53.6269,10.6847
665,Marsberg,51.45,8.85
666,Oschersleben,52.0167,11.25
667,Weil der Stadt,48.7508,8.8706
668,Burghausen,48.1667,12.8333
669,Hechingen,48.3517,8.9633
670,Hemmingen,52.3236,9.7256
671,Rhede,51.8333,6.7006
672,Haiger,50.7422,8.2039
673,Borna,51.1167,12.5
674,Bad Aibling,47.865,12.0097
675,Seesen,51.8931,10.1783
676,Bückeburg,52.2608,9.0492
677,Bad Berleburg,51.0497,8.4
678,Zossen,52.2167,13.4497
679,Mayen,50.3333,7.2167
680,Tettnang,47.6708,9.5875
681,Müllheim,47.8083,7.6308
682,Kolbermoor,47.85,12.0667
683,Vellmar,51.3588,9.4677
684,Bad Tölz,47.7603,11.5567
685,Bad Pyrmont,51.9867,9.2636
686,Wittlich,49.9869,6.8897
687,Haldensleben,52.2833,11.4167
688,Bergneustadt,51.0333,7.65
689,Lebach,49.41,6.91
690,Kronberg,50.1797,8.5085
691,Püttlingen,49.2833,6.8833
692,Pfullingen,48.4656,9.2261
693,Sömmerda,51.1617,11.1169
694,Dillingen,48.5667,10.4667
695,Bad Driburg,51.7333,9.0167
696,Prenzlau,53.3167,13.8667
